423799,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513764968,095e43,200
fd62a7,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513764968,095e43,200
095e43,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513764968,,200
7dd090,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_profiler,1513764973,,301
02afa8,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513764991,4f71d0,200
393872,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513764991,4f71d0,200
4f71d0,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/categorie/business,1513764991,,200
e4cbdb,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/categorie/business/_profiler,1513764993,,404
6f1d10,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_profiler/categorie/business/,1513765001,,404
5fb6df,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765008,9911cd,200
61ddbf,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765008,9911cd,200
9911cd,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765008,,200
f59c6e,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513765028,,200
b8917a,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajoutev,1513765032,,404
3dd80f,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765074,718b36,200
4e9df1,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765074,718b36,200
718b36,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765074,,200
d83f4c,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765170,a857dc,200
ddfc30,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765170,a857dc,200
a857dc,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765170,,200
aadab7,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765180,2ef726,200
042a65,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765180,2ef726,200
2ef726,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765180,,200
4450ed,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765428,dcdf66,200
dbf860,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765428,dcdf66,200
dcdf66,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765428,,200
fc7861,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765447,400af2,200
ecab41,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765447,400af2,200
400af2,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/categorie/business,1513765447,,200
5ee43f,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765453,15e5b2,200
7f1a06,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765453,15e5b2,200
15e5b2,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765453,,200
bac99e,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/deconnexion.html,1513765460,,302
4f8e05,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765461,540b03,200
4bb0be,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765461,540b03,200
540b03,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765461,,200
34a05f,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513765471,,302
9caa5d,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765472,7d0502,200
7d0502,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/connexion.html,1513765472,,200
c9d080,::1,POST,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/connexion.html/login_check,1513765481,,302
4f8ab4,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765482,3122a9,200
3122a9,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/connexion.html,1513765482,,200
98a2a7,::1,POST,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/connexion.html/login_check,1513765518,,302
16bef6,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513765519,,200
11dd32,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513765523,1374d5,200
94e8ee,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513765523,1374d5,200
1374d5,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513765523,,200
698940,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513767952,42e8f3,200
a2a5b4,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513767953,42e8f3,200
42e8f3,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/,1513767953,,200
b9dbdd,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513767956,,500
2338be,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513767980,,500
bfd47f,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768142,,500
1d71f4,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768238,,500
2656d7,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768386,,500
6a35e7,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768414,,500
6ef9f7,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768586,,500
6e301a,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768612,,200
a1d2b3,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513768740,b47a0b,200
b47a0b,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768740,,500
f536ce,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513768778,cc3611,200
cc3611,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768778,,500
8151ff,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513768825,c39406,200
c39406,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768825,,500
20ecbd,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513768969,5d7496,200
5d7496,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513768969,,500
495b4d,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513769032,fe2012,200
fe2012,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513769032,,500
ab4c51,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513769345,70f79d,200
70f79d,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513769346,,200
5bca2a,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513780125,35295e,200
35295e,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513780125,,200
c60daf,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781140,441346,200
441346,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781140,,200
6c0be8,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781159,ebb95b,200
ebb95b,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781160,,200
91801c,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781175,7afaab,200
7afaab,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781175,,200
053a55,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781221,fe2dc8,200
fe2dc8,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781221,,500
860940,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781261,d85346,200
d85346,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781262,,500
8e9c39,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781275,d72080,200
d72080,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781276,,500
eeeedf,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781297,7de750,200
1a5c3f,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513781298,7de750,200
7de750,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781298,,200
5d3137,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781310,1e57ac,200
ae023a,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513781311,1e57ac,200
1e57ac,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781311,,200
8985ce,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781318,c9999d,200
476b09,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513781319,c9999d,200
c9999d,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781319,,200
c076d1,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781324,cd6d15,200
57ef63,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513781324,cd6d15,200
cd6d15,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781324,,200
5d9cc0,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Amenu,1513781336,133e19,200
11ff8e,127.0.0.1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/_fragment?_path=_format%3Dhtml%26_locale%3Den%26_controller%3DTechNews%255CController%255CNewsController%253A%253Asidebar,1513781337,133e19,200
133e19,::1,GET,http://localhost/FORMATION/DENAIN/WF3-DENAIN/04-SILEX/public/admin/article/ajouter,1513781337,,200
